year,category,variable,units,magnitude,source,data_value,flag
2020,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2321779,F
2021,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2323570,F
2022,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2480729,P
2023,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2625624,P
2007,Total marine economy,Mean earnings,Dollars,Actual,LEED,39634,R
2008,Total marine economy,Mean earnings,Dollars,Actual,LEED,41359,R
2009,Total marine economy,Mean earnings,Dollars,Actual,LEED,44769,R
2010,Total marine economy,Mean earnings,Dollars,Actual,LEED,47775,R
2011,Total marine economy,Mean earnings,Dollars,Actual,LEED,50135,R
2012,Total marine economy,Mean earnings,Dollars,Actual,LEED,51467,R
2013,Total marine economy,Mean earnings,Dollars,Actual,LEED,52680,R
2014,Total marine economy,Mean earnings,Dollars,Actual,LEED,49349,R
2015,Total marine economy,Mean earnings,Dollars,Actual,LEED,55703,R
2016,Total marine economy,Mean earnings,Dollars,Actual,LEED,55933,R
2017,Total marine economy,Mean earnings,Dollars,Actual,LEED,53237,R
2018,Total marine economy,Mean earnings,Dollars,Actual,LEED,54723,R
2019,Total marine economy,Mean earnings,Dollars,Actual,LEED,56241,R
2020,Total marine economy,Mean earnings,Dollars,Actual,LEED,57201,R
2021,Total marine economy,Mean earnings,Dollars,Actual,LEED,58783,R
2022,Total marine economy,Mean earnings,Dollars,Actual,LEED,64176,P
2023,Total marine economy,Mean earnings,Dollars,Actual,LEED,66917,P
2007,Total marine economy,Wage and salary earners,Number,Actual,LEED,37356,R
2008,Total marine economy,Wage and salary earners,Number,Actual,LEED,37236,R
2009,Total marine economy,Wage and salary earners,Number,Actual,LEED,36570,F
2010,Total marine economy,Wage and salary earners,Number,Actual,LEED,33819,R
2011,Total marine economy,Wage and salary earners,Number,Actual,LEED,33657,R
2012,Total marine economy,Wage and salary earners,Number,Actual,LEED,33891,R
2013,Total marine economy,Wage and salary earners,Number,Actual,LEED,33015,R
2014,Total marine economy,Wage and salary earners,Number,Actual,LEED,35070,R
2015,Total marine economy,Wage and salary earners,Number,Actual,LEED,35115,F
2016,Total marine economy,Wage and salary earners,Number,Actual,LEED,35751,R
2017,Total marine economy,Wage and salary earners,Number,Actual,LEED,38076,F
2018,Total marine economy,Wage and salary earners,Number,Actual,LEED,38883,R
2019,Total marine economy,Wage and salary earners,Number,Actual,LEED,39867,F
2020,Total marine economy,Wage and salary earners,Number,Actual,LEED,40590,R
2021,Total marine economy,Wage and salary earners,Number,Actual,LEED,39528,R
2022,Total marine economy,Wage and salary earners,Number,Actual,LEED,38655,P
2023,Total marine economy,Wage and salary earners,Number,Actual,LEED,39237,P
